Region,Date,Estimated Unemployment Rate (%),Estimated Labour Participation Rate (%),Area,Estimated Employed Rate (%),Year,Month_num,Month
Andhra Pradesh,2019-05-31,3.65,43.24,Rural,39.59,2019.0,5.0,May
Andhra Pradesh,2019-06-30,3.05,42.05,Rural,39.0,2019.0,6.0,June
Andhra Pradesh,2019-07-31,3.75,43.5,Rural,39.75,2019.0,7.0,July
Andhra Pradesh,2019-08-31,3.32,43.97,Rural,40.65,2019.0,8.0,August
Andhra Pradesh,2019-09-30,5.17,44.68,Rural,39.51,2019.0,9.0,September
Andhra Pradesh,2019-10-31,3.52,43.01,Rural,39.489999999999995,2019.0,10.0,October
Andhra Pradesh,2019-11-30,4.12,41.0,Rural,36.88,2019.0,11.0,November
Andhra Pradesh,2019-12-31,4.38,45.14,Rural,40.76,2019.0,12.0,December
Andhra Pradesh,2020-01-31,4.84,43.46,Rural,38.620000000000005,2020.0,1.0,January
Andhra Pradesh,2020-02-29,5.91,42.83,Rural,36.92,2020.0,2.0,February
Andhra Pradesh,2020-03-31,4.06,40.66,Rural,36.599999999999994,2020.0,3.0,March
Andhra Pradesh,2020-04-30,16.29,36.03,Rural,19.740000000000002,2020.0,4.0,April
Andhra Pradesh,2020-05-31,14.46,38.16,Rural,23.699999999999996,2020.0,5.0,May
Andhra Pradesh,2020-06-30,0.85,53.76,Rural,52.91,2020.0,6.0,June
Assam,2019-05-31,4.29,57.39,Rural,53.1,2019.0,5.0,May
Assam,2019-06-30,5.08,43.87,Rural,38.79,2019.0,6.0,June
Assam,2019-07-31,4.26,48.21,Rural,43.95,2019.0,7.0,July
Assam,2019-08-31,5.79,45.83,Rural,40.04,2019.0,8.0,August
Assam,2019-09-30,4.46,55.67,Rural,51.21,2019.0,9.0,September
Assam,2019-10-31,4.65,40.76,Rural,36.11,2019.0,10.0,October
Assam,2019-11-30,4.66,46.64,Rural,41.980000000000004,2019.0,11.0,November
Assam,2020-01-31,4.29,54.9,Rural,50.61,2020.0,1.0,January
Assam,2020-02-29,3.26,40.17,Rural,36.910000000000004,2020.0,2.0,February
Assam,2020-03-31,3.77,47.05,Rural,43.279999999999994,2020.0,3.0,March
Assam,2020-05-31,9.38,50.0,Rural,40.62,2020.0,5.0,May
Assam,2020-06-30,0.0,34.38,Rural,34.38,2020.0,6.0,June
Bihar,2019-05-31,9.27,39.75,Rural,30.48,2019.0,5.0,May
Bihar,2019-06-30,10.2,39.71,Rural,29.51,2019.0,6.0,June
Bihar,2019-07-31,13.44,39.66,Rural,26.22,2019.0,7.0,July
Bihar,2019-08-31,11.0,36.85,Rural,25.85,2019.0,8.0,August
Bihar,2019-09-30,8.87,38.57,Rural,29.700000000000003,2019.0,9.0,September
Bihar,2019-10-31,12.47,40.31,Rural,27.840000000000003,2019.0,10.0,October
Bihar,2019-11-30,12.4,37.51,Rural,25.11,2019.0,11.0,November
Bihar,2019-12-31,10.16,37.25,Rural,27.09,2019.0,12.0,December
Bihar,2020-01-31,9.13,37.54,Rural,28.409999999999997,2020.0,1.0,January
Bihar,2020-02-29,9.61,37.28,Rural,27.67,2020.0,2.0,February
Bihar,2020-03-31,15.39,38.88,Rural,23.490000000000002,2020.0,3.0,March
Bihar,2020-04-30,45.09,38.63,Rural,-6.460000000000001,2020.0,4.0,April
Bihar,2020-05-31,47.26,38.5,Rural,-8.759999999999998,2020.0,5.0,May
Bihar,2020-06-30,20.49,37.4,Rural,16.91,2020.0,6.0,June
Chhattisgarh,2019-05-31,9.82,42.89,Rural,33.07,2019.0,5.0,May
Chhattisgarh,2019-06-30,6.76,43.71,Rural,36.95,2019.0,6.0,June
Chhattisgarh,2019-07-31,4.54,43.53,Rural,38.99,2019.0,7.0,July
Chhattisgarh,2019-08-31,4.64,42.55,Rural,37.91,2019.0,8.0,August
Chhattisgarh,2019-09-30,8.33,43.38,Rural,35.050000000000004,2019.0,9.0,September
Chhattisgarh,2019-10-31,6.96,46.28,Rural,39.32,2019.0,10.0,October
Chhattisgarh,2019-11-30,2.77,43.56,Rural,40.79,2019.0,11.0,November
Chhattisgarh,2019-12-31,6.11,42.59,Rural,36.480000000000004,2019.0,12.0,December
Chhattisgarh,2020-01-31,9.89,42.03,Rural,32.14,2020.0,1.0,January
Chhattisgarh,2020-02-29,7.89,45.05,Rural,37.16,2020.0,2.0,February
Chhattisgarh,2020-03-31,7.31,44.98,Rural,37.669999999999995,2020.0,3.0,March
Chhattisgarh,2020-04-30,0.0,39.43,Rural,39.43,2020.0,4.0,April
Chhattisgarh,2020-05-31,7.64,35.56,Rural,27.92,2020.0,5.0,May
Chhattisgarh,2020-06-30,10.14,38.66,Rural,28.519999999999996,2020.0,6.0,June
Delhi,2019-05-31,12.56,42.33,Rural,29.769999999999996,2019.0,5.0,May
Delhi,2019-06-30,9.33,35.74,Rural,26.410000000000004,2019.0,6.0,June
Delhi,2019-07-31,11.07,40.53,Rural,29.46,2019.0,7.0,July
Delhi,2019-08-31,17.18,35.21,Rural,18.03,2019.0,8.0,August
Delhi,2019-09-30,12.5,40.68,Rural,28.18,2019.0,9.0,September
Delhi,2019-10-31,15.84,37.9,Rural,22.06,2019.0,10.0,October
Delhi,2019-11-30,11.11,42.71,Rural,31.6,2019.0,11.0,November
Delhi,2019-12-31,16.97,37.08,Rural,20.11,2019.0,12.0,December
Delhi,2020-01-31,13.48,38.36,Rural,24.88,2020.0,1.0,January
Delhi,2020-02-29,13.81,35.84,Rural,22.03,2020.0,2.0,February
Delhi,2020-03-31,15.18,37.45,Rural,22.270000000000003,2020.0,3.0,March
Delhi,2020-04-30,20.69,30.21,Rural,9.52,2020.0,4.0,April
Delhi,2020-05-31,22.76,34.65,Rural,11.889999999999997,2020.0,5.0,May
Delhi,2020-06-30,21.14,29.22,Rural,8.079999999999998,2020.0,6.0,June
Goa,2019-05-31,2.91,39.16,Rural,36.25,2019.0,5.0,May
Goa,2019-06-30,5.45,38.19,Rural,32.739999999999995,2019.0,6.0,June
Goa,2019-07-31,10.98,39.81,Rural,28.830000000000002,2019.0,7.0,July
Goa,2019-08-31,1.98,39.61,Rural,37.63,2019.0,8.0,August
Goa,2019-09-30,3.61,35.78,Rural,32.17,2019.0,9.0,September
Goa,2019-10-31,7.21,40.36,Rural,33.15,2019.0,10.0,October
Goa,2019-11-30,23.71,44.09,Rural,20.380000000000003,2019.0,11.0,November
Goa,2019-12-31,3.54,38.7,Rural,35.160000000000004,2019.0,12.0,December
Goa,2020-01-31,5.38,35.36,Rural,29.98,2020.0,1.0,January
Goa,2020-02-29,0.0,36.11,Rural,36.11,2020.0,2.0,February
Goa,2020-04-30,15.91,45.36,Rural,29.45,2020.0,4.0,April
Goa,2020-05-31,20.0,33.71,Rural,13.71,2020.0,5.0,May
Gujarat,2019-05-31,2.88,52.03,Rural,49.15,2019.0,5.0,May
Gujarat,2019-06-30,4.77,50.12,Rural,45.349999999999994,2019.0,6.0,June
Gujarat,2019-07-31,4.58,54.21,Rural,49.63,2019.0,7.0,July
Gujarat,2019-08-31,3.7,50.57,Rural,46.87,2019.0,8.0,August
Gujarat,2019-09-30,6.29,51.01,Rural,44.72,2019.0,9.0,September
Gujarat,2019-10-31,4.91,52.27,Rural,47.36,2019.0,10.0,October
Gujarat,2019-11-30,4.68,54.55,Rural,49.87,2019.0,11.0,November
Gujarat,2019-12-31,3.46,51.51,Rural,48.05,2019.0,12.0,December
Gujarat,2020-01-31,5.35,54.07,Rural,48.72,2020.0,1.0,January
Gujarat,2020-02-29,6.64,53.48,Rural,46.839999999999996,2020.0,2.0,February
Gujarat,2020-03-31,7.59,52.06,Rural,44.47,2020.0,3.0,March
Gujarat,2020-04-30,12.0,34.77,Rural,22.770000000000003,2020.0,4.0,April
Gujarat,2020-05-31,14.58,46.31,Rural,31.730000000000004,2020.0,5.0,May
Gujarat,2020-06-30,1.41,47.72,Rural,46.31,2020.0,6.0,June
Haryana,2019-05-31,14.54,45.12,Rural,30.58,2019.0,5.0,May
Haryana,2019-06-30,23.08,45.23,Rural,22.15,2019.0,6.0,June
Haryana,2019-07-31,16.22,42.17,Rural,25.950000000000003,2019.0,7.0,July
Haryana,2019-08-31,30.94,48.23,Rural,17.289999999999996,2019.0,8.0,August
Haryana,2019-09-30,16.36,44.72,Rural,28.36,2019.0,9.0,September
Haryana,2019-10-31,24.17,46.07,Rural,21.9,2019.0,10.0,October
Haryana,2019-11-30,16.59,42.48,Rural,25.889999999999997,2019.0,11.0,November
Haryana,2019-12-31,29.56,47.4,Rural,17.84,2019.0,12.0,December
Haryana,2020-01-31,16.21,43.74,Rural,27.53,2020.0,1.0,January
Haryana,2020-02-29,27.19,45.37,Rural,18.179999999999996,2020.0,2.0,February
Haryana,2020-03-31,23.92,41.4,Rural,17.479999999999997,2020.0,3.0,March
Haryana,2020-04-30,41.61,49.85,Rural,8.240000000000002,2020.0,4.0,April
Haryana,2020-05-31,34.22,42.78,Rural,8.560000000000002,2020.0,5.0,May
Haryana,2020-06-30,35.57,48.53,Rural,12.96,2020.0,6.0,June
Himachal Pradesh,2019-05-31,13.68,44.23,Rural,30.549999999999997,2019.0,5.0,May
Himachal Pradesh,2019-06-30,11.43,41.18,Rural,29.75,2019.0,6.0,June
Himachal Pradesh,2019-07-31,20.59,44.91,Rural,24.319999999999997,2019.0,7.0,July
Himachal Pradesh,2019-08-31,18.56,44.91,Rural,26.349999999999998,2019.0,8.0,August
Himachal Pradesh,2019-09-30,15.98,45.02,Rural,29.040000000000003,2019.0,9.0,September
Himachal Pradesh,2019-10-31,15.81,42.81,Rural,27.0,2019.0,10.0,October
Himachal Pradesh,2019-11-30,22.86,48.5,Rural,25.64,2019.0,11.0,November
Himachal Pradesh,2019-12-31,19.46,44.05,Rural,24.589999999999996,2019.0,12.0,December
Himachal Pradesh,2020-01-31,16.67,45.11,Rural,28.439999999999998,2020.0,1.0,January
Himachal Pradesh,2020-02-29,15.42,42.45,Rural,27.03,2020.0,2.0,February
Himachal Pradesh,2020-03-31,17.71,40.17,Rural,22.46,2020.0,3.0,March
Himachal Pradesh,2020-04-30,2.13,18.43,Rural,16.3,2020.0,4.0,April
Himachal Pradesh,2020-05-31,25.64,42.62,Rural,16.979999999999997,2020.0,5.0,May
Himachal Pradesh,2020-06-30,1.12,41.2,Rural,40.080000000000005,2020.0,6.0,June
Jammu & Kashmir,2019-05-31,12.78,40.57,Rural,27.79,2019.0,5.0,May
Jammu & Kashmir,2019-06-30,12.09,39.02,Rural,26.930000000000003,2019.0,6.0,June
Jammu & Kashmir,2019-07-31,13.67,41.71,Rural,28.04,2019.0,7.0,July
Jammu & Kashmir,2019-08-31,11.32,44.17,Rural,32.85,2019.0,8.0,August
Jammu & Kashmir,2019-10-31,19.27,43.08,Rural,23.81,2019.0,10.0,October
Jammu & Kashmir,2019-11-30,14.73,39.69,Rural,24.959999999999997,2019.0,11.0,November
Jammu & Kashmir,2020-01-31,22.19,42.56,Rural,20.37,2020.0,1.0,January
Jammu & Kashmir,2020-02-29,21.23,38.25,Rural,17.02,2020.0,2.0,February
Jammu & Kashmir,2020-03-31,16.0,39.06,Rural,23.060000000000002,2020.0,3.0,March
Jammu & Kashmir,2020-05-31,2.22,38.46,Rural,36.24,2020.0,5.0,May
Jammu & Kashmir,2020-06-30,18.97,34.94,Rural,15.969999999999999,2020.0,6.0,June
Jharkhand,2019-05-31,7.11,39.04,Rural,31.93,2019.0,5.0,May
Jharkhand,2019-06-30,8.46,41.12,Rural,32.66,2019.0,6.0,June
Jharkhand,2019-07-31,9.98,39.66,Rural,29.679999999999996,2019.0,7.0,July
Jharkhand,2019-08-31,12.06,40.83,Rural,28.769999999999996,2019.0,8.0,August
Jharkhand,2019-09-30,7.12,41.24,Rural,34.120000000000005,2019.0,9.0,September
Jharkhand,2019-10-31,6.57,42.33,Rural,35.76,2019.0,10.0,October
Jharkhand,2019-11-30,8.07,40.26,Rural,32.19,2019.0,11.0,November
Jharkhand,2019-12-31,15.15,41.09,Rural,25.940000000000005,2019.0,12.0,December
Jharkhand,2020-01-31,6.16,42.43,Rural,36.269999999999996,2020.0,1.0,January
Jharkhand,2020-02-29,9.06,44.05,Rural,34.989999999999995,2020.0,2.0,February
Jharkhand,2020-03-31,5.01,37.96,Rural,32.95,2020.0,3.0,March
Jharkhand,2020-04-30,41.72,36.92,Rural,-4.799999999999997,2020.0,4.0,April
Jharkhand,2020-05-31,55.1,37.03,Rural,-18.07,2020.0,5.0,May
Jharkhand,2020-06-30,21.53,40.65,Rural,19.119999999999997,2020.0,6.0,June
Karnataka,2019-05-31,5.46,46.36,Rural,40.9,2019.0,5.0,May
Karnataka,2019-06-30,5.98,43.12,Rural,37.14,2019.0,6.0,June
Karnataka,2019-07-31,0.52,38.42,Rural,37.9,2019.0,7.0,July
Karnataka,2019-08-31,0.37,39.93,Rural,39.56,2019.0,8.0,August
Karnataka,2019-09-30,3.2,44.45,Rural,41.25,2019.0,9.0,September
Karnataka,2019-10-31,7.13,43.1,Rural,35.97,2019.0,10.0,October
Karnataka,2019-11-30,1.19,36.45,Rural,35.260000000000005,2019.0,11.0,November
Karnataka,2019-12-31,0.41,39.92,Rural,39.510000000000005,2019.0,12.0,December
Karnataka,2020-01-31,2.57,44.52,Rural,41.95,2020.0,1.0,January
Karnataka,2020-02-29,4.11,41.33,Rural,37.22,2020.0,2.0,February
Karnataka,2020-03-31,2.39,40.85,Rural,38.46,2020.0,3.0,March
Karnataka,2020-04-30,33.17,43.25,Rural,10.079999999999998,2020.0,4.0,April
Karnataka,2020-05-31,23.72,43.09,Rural,19.370000000000005,2020.0,5.0,May
Karnataka,2020-06-30,10.92,53.37,Rural,42.449999999999996,2020.0,6.0,June
Kerala,2019-05-31,6.63,38.07,Rural,31.44,2019.0,5.0,May
Kerala,2019-06-30,9.0,42.19,Rural,33.19,2019.0,6.0,June
Kerala,2019-07-31,4.95,34.96,Rural,30.01,2019.0,7.0,July
Kerala,2019-08-31,10.32,39.9,Rural,29.58,2019.0,8.0,August
Kerala,2019-09-30,5.35,38.97,Rural,33.62,2019.0,9.0,September
Kerala,2019-10-31,9.14,40.02,Rural,30.880000000000003,2019.0,10.0,October
Kerala,2019-11-30,5.0,32.71,Rural,27.71,2019.0,11.0,November
Kerala,2019-12-31,10.77,38.67,Rural,27.900000000000002,2019.0,12.0,December
Kerala,2020-01-31,4.11,37.66,Rural,33.55,2020.0,1.0,January
Kerala,2020-02-29,8.91,38.84,Rural,29.930000000000003,2020.0,2.0,February
Kerala,2020-03-31,8.85,30.87,Rural,22.020000000000003,2020.0,3.0,March
Kerala,2020-04-30,10.71,13.33,Rural,2.619999999999999,2020.0,4.0,April
Kerala,2020-05-31,23.38,33.62,Rural,10.239999999999998,2020.0,5.0,May
Kerala,2020-06-30,27.66,37.01,Rural,9.349999999999998,2020.0,6.0,June
Madhya Pradesh,2019-05-31,3.63,37.97,Rural,34.339999999999996,2019.0,5.0,May
Madhya Pradesh,2019-06-30,4.25,40.48,Rural,36.23,2019.0,6.0,June
Madhya Pradesh,2019-07-31,3.92,40.2,Rural,36.28,2019.0,7.0,July
Madhya Pradesh,2019-08-31,4.94,41.25,Rural,36.31,2019.0,8.0,August
Madhya Pradesh,2019-09-30,3.08,39.4,Rural,36.32,2019.0,9.0,September
Madhya Pradesh,2019-10-31,2.98,41.46,Rural,38.480000000000004,2019.0,10.0,October
Madhya Pradesh,2019-11-30,2.72,39.44,Rural,36.72,2019.0,11.0,November
Madhya Pradesh,2019-12-31,2.94,40.77,Rural,37.830000000000005,2019.0,12.0,December
Madhya Pradesh,2020-01-31,3.66,39.35,Rural,35.69,2020.0,1.0,January
Madhya Pradesh,2020-02-29,4.42,39.57,Rural,35.15,2020.0,2.0,February
Madhya Pradesh,2020-03-31,1.19,38.9,Rural,37.71,2020.0,3.0,March
Madhya Pradesh,2020-04-30,12.5,37.88,Rural,25.380000000000003,2020.0,4.0,April
Madhya Pradesh,2020-05-31,22.46,39.24,Rural,16.78,2020.0,5.0,May
Madhya Pradesh,2020-06-30,6.46,41.5,Rural,35.04,2020.0,6.0,June
Maharashtra,2019-05-31,3.67,47.11,Rural,43.44,2019.0,5.0,May
Maharashtra,2019-06-30,4.34,45.69,Rural,41.349999999999994,2019.0,6.0,June
Maharashtra,2019-07-31,3.66,48.8,Rural,45.14,2019.0,7.0,July
Maharashtra,2019-08-31,3.76,52.67,Rural,48.910000000000004,2019.0,8.0,August
Maharashtra,2019-09-30,4.4,49.74,Rural,45.34,2019.0,9.0,September
Maharashtra,2019-10-31,3.81,47.61,Rural,43.8,2019.0,10.0,October
Maharashtra,2019-11-30,3.68,48.53,Rural,44.85,2019.0,11.0,November
Maharashtra,2019-12-31,3.03,50.98,Rural,47.949999999999996,2019.0,12.0,December
Maharashtra,2020-01-31,3.8,50.36,Rural,46.56,2020.0,1.0,January
Maharashtra,2020-02-29,4.24,49.36,Rural,45.12,2020.0,2.0,February
Maharashtra,2020-03-31,5.38,45.6,Rural,40.22,2020.0,3.0,March
Maharashtra,2020-04-30,25.28,37.42,Rural,12.14,2020.0,4.0,April
Maharashtra,2020-05-31,16.89,41.21,Rural,24.32,2020.0,5.0,May
Maharashtra,2020-06-30,9.4,48.34,Rural,38.940000000000005,2020.0,6.0,June
Meghalaya,2019-05-31,3.16,66.13,Rural,62.97,2019.0,5.0,May
Meghalaya,2019-06-30,4.23,61.09,Rural,56.86,2019.0,6.0,June
Meghalaya,2019-07-31,1.03,66.67,Rural,65.64,2019.0,7.0,July
Meghalaya,2019-08-31,0.52,60.86,Rural,60.339999999999996,2019.0,8.0,August
Meghalaya,2019-09-30,0.24,66.02,Rural,65.78,2019.0,9.0,September
Meghalaya,2019-10-31,3.7,63.44,Rural,59.739999999999995,2019.0,10.0,October
Meghalaya,2019-11-30,1.5,69.03,Rural,67.53,2019.0,11.0,November
Meghalaya,2019-12-31,1.8,63.18,Rural,61.38,2019.0,12.0,December
Meghalaya,2020-01-31,0.97,69.66,Rural,68.69,2020.0,1.0,January
Meghalaya,2020-02-29,2.76,64.06,Rural,61.300000000000004,2020.0,2.0,February
Meghalaya,2020-03-31,1.28,67.46,Rural,66.17999999999999,2020.0,3.0,March
Meghalaya,2020-04-30,8.38,48.83,Rural,40.449999999999996,2020.0,4.0,April
Meghalaya,2020-05-31,3.73,57.26,Rural,53.53,2020.0,5.0,May
Meghalaya,2020-06-30,1.35,64.63,Rural,63.279999999999994,2020.0,6.0,June
Odisha,2019-05-31,4.17,40.47,Rural,36.3,2019.0,5.0,May
Odisha,2019-06-30,4.71,39.94,Rural,35.23,2019.0,6.0,June
Odisha,2019-07-31,3.31,43.05,Rural,39.739999999999995,2019.0,7.0,July
Odisha,2019-08-31,3.68,42.13,Rural,38.45,2019.0,8.0,August
Odisha,2019-09-30,4.31,40.32,Rural,36.01,2019.0,9.0,September
Odisha,2019-10-31,4.28,41.88,Rural,37.6,2019.0,10.0,October
Odisha,2019-11-30,4.72,44.06,Rural,39.34,2019.0,11.0,November
Odisha,2019-12-31,4.67,40.91,Rural,36.239999999999995,2019.0,12.0,December
Odisha,2020-01-31,1.81,39.09,Rural,37.28,2020.0,1.0,January
Odisha,2020-02-29,3.31,41.98,Rural,38.669999999999995,2020.0,2.0,February
Odisha,2020-03-31,15.09,39.55,Rural,24.459999999999997,2020.0,3.0,March
Odisha,2020-04-30,24.48,25.16,Rural,0.6799999999999997,2020.0,4.0,April
Odisha,2020-05-31,9.45,36.48,Rural,27.029999999999998,2020.0,5.0,May
Odisha,2020-06-30,4.59,36.36,Rural,31.77,2020.0,6.0,June
Puducherry,2019-05-31,0.0,43.08,Rural,43.08,2019.0,5.0,May
Puducherry,2019-06-30,0.0,45.95,Rural,45.95,2019.0,6.0,June
Puducherry,2019-07-31,0.0,34.56,Rural,34.56,2019.0,7.0,July
Puducherry,2019-08-31,4.85,47.83,Rural,42.98,2019.0,8.0,August
Puducherry,2019-09-30,0.0,43.34,Rural,43.34,2019.0,9.0,September
Puducherry,2019-10-31,1.18,44.85,Rural,43.67,2019.0,10.0,October
Puducherry,2019-11-30,0.0,35.0,Rural,35.0,2019.0,11.0,November
Puducherry,2019-12-31,1.99,45.07,Rural,43.08,2019.0,12.0,December
Puducherry,2020-01-31,0.58,43.18,Rural,42.6,2020.0,1.0,January
Puducherry,2020-02-29,1.74,45.38,Rural,43.64,2020.0,2.0,February
Puducherry,2020-03-31,2.31,35.23,Rural,32.919999999999995,2020.0,3.0,March
Puducherry,2020-04-30,74.51,46.79,Rural,-27.720000000000006,2020.0,4.0,April
Punjab,2019-05-31,9.17,44.79,Rural,35.62,2019.0,5.0,May
Punjab,2019-06-30,12.21,45.79,Rural,33.58,2019.0,6.0,June
Punjab,2019-07-31,9.64,46.5,Rural,36.86,2019.0,7.0,July
Punjab,2019-08-31,6.69,44.08,Rural,37.39,2019.0,8.0,August
