Region,Date,Estimated Unemployment Rate (%),Estimated Labour Participation Rate (%),Area,Estimated Employed Rate (%),Year,Month_num,Month
Punjab,2019-09-30,8.59,45.49,Rural,36.900000000000006,2019.0,9.0,September
Punjab,2019-10-31,12.56,45.66,Rural,33.099999999999994,2019.0,10.0,October
Punjab,2019-11-30,7.07,45.55,Rural,38.48,2019.0,11.0,November
Punjab,2019-12-31,6.13,43.4,Rural,37.269999999999996,2019.0,12.0,December
Punjab,2020-01-31,9.69,45.22,Rural,35.53,2020.0,1.0,January
Punjab,2020-02-29,10.41,44.19,Rural,33.78,2020.0,2.0,February
Punjab,2020-03-31,10.51,46.85,Rural,36.34,2020.0,3.0,March
Punjab,2020-04-30,3.69,32.2,Rural,28.51,2020.0,4.0,April
Punjab,2020-05-31,40.59,41.14,Rural,0.5499999999999972,2020.0,5.0,May
Punjab,2020-06-30,20.0,43.9,Rural,23.9,2020.0,6.0,June
Rajasthan,2019-05-31,4.03,38.52,Rural,34.49,2019.0,5.0,May
Rajasthan,2019-06-30,13.7,41.02,Rural,27.320000000000004,2019.0,6.0,June
Rajasthan,2019-07-31,9.7,39.78,Rural,30.080000000000002,2019.0,7.0,July
Rajasthan,2019-08-31,12.5,41.48,Rural,28.979999999999997,2019.0,8.0,August
Rajasthan,2019-09-30,5.45,39.24,Rural,33.79,2019.0,9.0,September
Rajasthan,2019-10-31,14.66,42.69,Rural,28.029999999999998,2019.0,10.0,October
Rajasthan,2019-11-30,10.47,40.87,Rural,30.4,2019.0,11.0,November
Rajasthan,2019-12-31,13.96,43.0,Rural,29.04,2019.0,12.0,December
Rajasthan,2020-01-31,8.0,40.12,Rural,32.12,2020.0,1.0,January
Rajasthan,2020-02-29,14.48,41.83,Rural,27.349999999999998,2020.0,2.0,February
Rajasthan,2020-03-31,9.47,39.47,Rural,30.0,2020.0,3.0,March
Rajasthan,2020-04-30,12.25,35.21,Rural,22.96,2020.0,4.0,April
Rajasthan,2020-05-31,10.45,41.11,Rural,30.66,2020.0,5.0,May
Rajasthan,2020-06-30,13.86,43.98,Rural,30.119999999999997,2020.0,6.0,June
Sikkim,2019-10-31,5.48,44.06,Rural,38.58,2019.0,10.0,October
Sikkim,2019-11-30,13.11,53.04,Rural,39.93,2019.0,11.0,November
Sikkim,2019-12-31,1.0,46.3,Rural,45.3,2019.0,12.0,December
Sikkim,2020-04-30,0.0,37.72,Rural,37.72,2020.0,4.0,April
Sikkim,2020-06-30,5.81,42.36,Rural,36.55,2020.0,6.0,June
Tamil Nadu,2019-05-31,0.97,49.44,Rural,48.47,2019.0,5.0,May
Tamil Nadu,2019-06-30,0.92,50.99,Rural,50.07,2019.0,6.0,June
Tamil Nadu,2019-07-31,6.01,53.94,Rural,47.93,2019.0,7.0,July
Tamil Nadu,2019-08-31,2.91,52.17,Rural,49.260000000000005,2019.0,8.0,August
Tamil Nadu,2019-09-30,1.71,45.62,Rural,43.91,2019.0,9.0,September
Tamil Nadu,2019-10-31,1.46,48.55,Rural,47.089999999999996,2019.0,10.0,October
Tamil Nadu,2019-11-30,2.46,50.95,Rural,48.49,2019.0,11.0,November
Tamil Nadu,2019-12-31,3.73,48.8,Rural,45.07,2019.0,12.0,December
Tamil Nadu,2020-01-31,1.18,46.23,Rural,45.05,2020.0,1.0,January
Tamil Nadu,2020-02-29,1.17,48.86,Rural,47.69,2020.0,2.0,February
Tamil Nadu,2020-03-31,6.36,51.56,Rural,45.2,2020.0,3.0,March
Tamil Nadu,2020-04-30,53.19,33.05,Rural,-20.14,2020.0,4.0,April
Tamil Nadu,2020-05-31,38.73,28.6,Rural,-10.129999999999995,2020.0,5.0,May
Tamil Nadu,2020-06-30,2.06,31.49,Rural,29.43,2020.0,6.0,June
Telangana,2019-05-31,2.23,61.74,Rural,59.510000000000005,2019.0,5.0,May
Telangana,2019-06-30,5.92,62.19,Rural,56.269999999999996,2019.0,6.0,June
Telangana,2019-07-31,2.45,64.4,Rural,61.95,2019.0,7.0,July
Telangana,2019-08-31,1.4,59.23,Rural,57.83,2019.0,8.0,August
Telangana,2019-09-30,5.49,72.57,Rural,67.08,2019.0,9.0,September
Telangana,2019-10-31,7.29,66.49,Rural,59.199999999999996,2019.0,10.0,October
Telangana,2019-11-30,6.47,65.17,Rural,58.7,2019.0,11.0,November
Telangana,2019-12-31,1.35,60.61,Rural,59.26,2019.0,12.0,December
Telangana,2020-01-31,5.02,68.51,Rural,63.49000000000001,2020.0,1.0,January
Telangana,2020-02-29,9.02,66.92,Rural,57.900000000000006,2020.0,2.0,February
Telangana,2020-03-31,5.63,68.53,Rural,62.9,2020.0,3.0,March
Telangana,2020-04-30,4.51,49.44,Rural,44.93,2020.0,4.0,April
Telangana,2020-05-31,34.01,61.0,Rural,26.990000000000002,2020.0,5.0,May
Telangana,2020-06-30,19.3,58.97,Rural,39.67,2020.0,6.0,June
Tripura,2019-05-31,29.25,64.47,Rural,35.22,2019.0,5.0,May
Tripura,2019-06-30,26.64,67.4,Rural,40.760000000000005,2019.0,6.0,June
Tripura,2019-07-31,22.47,60.54,Rural,38.07,2019.0,7.0,July
Tripura,2019-08-31,25.49,58.29,Rural,32.8,2019.0,8.0,August
Tripura,2019-09-30,30.23,65.9,Rural,35.67,2019.0,9.0,September
Tripura,2019-10-31,27.54,68.21,Rural,40.669999999999995,2019.0,10.0,October
Tripura,2019-11-30,25.25,64.29,Rural,39.040000000000006,2019.0,11.0,November
Tripura,2019-12-31,26.53,63.02,Rural,36.49,2019.0,12.0,December
Tripura,2020-01-31,31.91,68.61,Rural,36.7,2020.0,1.0,January
Tripura,2020-02-29,26.22,69.88,Rural,43.66,2020.0,2.0,February
Tripura,2020-03-31,31.61,68.28,Rural,36.67,2020.0,3.0,March
Tripura,2020-04-30,43.64,52.63,Rural,8.990000000000002,2020.0,4.0,April
Tripura,2020-05-31,14.71,46.9,Rural,32.19,2020.0,5.0,May
Tripura,2020-06-30,18.84,59.74,Rural,40.900000000000006,2020.0,6.0,June
Uttar Pradesh,2019-05-31,10.26,39.96,Rural,29.700000000000003,2019.0,5.0,May
Uttar Pradesh,2019-06-30,11.13,39.32,Rural,28.189999999999998,2019.0,6.0,June
Uttar Pradesh,2019-07-31,9.19,38.78,Rural,29.590000000000003,2019.0,7.0,July
Uttar Pradesh,2019-08-31,11.47,40.24,Rural,28.770000000000003,2019.0,8.0,August
Uttar Pradesh,2019-09-30,6.45,38.79,Rural,32.339999999999996,2019.0,9.0,September
Uttar Pradesh,2019-10-31,10.18,39.07,Rural,28.89,2019.0,10.0,October
Uttar Pradesh,2019-11-30,6.94,38.01,Rural,31.069999999999997,2019.0,11.0,November
Uttar Pradesh,2019-12-31,8.43,39.77,Rural,31.340000000000003,2019.0,12.0,December
Uttar Pradesh,2020-01-31,6.06,39.67,Rural,33.61,2020.0,1.0,January
Uttar Pradesh,2020-02-29,8.12,39.13,Rural,31.010000000000005,2020.0,2.0,February
Uttar Pradesh,2020-03-31,9.37,38.53,Rural,29.160000000000004,2020.0,3.0,March
Uttar Pradesh,2020-04-30,19.92,40.37,Rural,20.449999999999996,2020.0,4.0,April
Uttar Pradesh,2020-05-31,16.89,37.52,Rural,20.630000000000003,2020.0,5.0,May
Uttar Pradesh,2020-06-30,8.51,36.89,Rural,28.380000000000003,2020.0,6.0,June
Uttarakhand,2019-05-31,1.63,37.47,Rural,35.839999999999996,2019.0,5.0,May
Uttarakhand,2019-06-30,4.65,37.01,Rural,32.36,2019.0,6.0,June
Uttarakhand,2019-07-31,5.74,36.97,Rural,31.229999999999997,2019.0,7.0,July
Uttarakhand,2019-08-31,6.11,35.39,Rural,29.28,2019.0,8.0,August
Uttarakhand,2019-09-30,3.47,38.79,Rural,35.32,2019.0,9.0,September
Uttarakhand,2019-10-31,4.83,36.9,Rural,32.07,2019.0,10.0,October
Uttarakhand,2019-11-30,5.56,36.73,Rural,31.169999999999998,2019.0,11.0,November
Uttarakhand,2019-12-31,4.52,35.19,Rural,30.669999999999998,2019.0,12.0,December
Uttarakhand,2020-01-31,4.17,35.69,Rural,31.519999999999996,2020.0,1.0,January
Uttarakhand,2020-02-29,4.85,37.16,Rural,32.309999999999995,2020.0,2.0,February
Uttarakhand,2020-04-30,3.66,35.04,Rural,31.38,2020.0,4.0,April
Uttarakhand,2020-05-31,3.57,33.94,Rural,30.369999999999997,2020.0,5.0,May
Uttarakhand,2020-06-30,10.71,32.0,Rural,21.29,2020.0,6.0,June
West Bengal,2019-05-31,6.02,46.41,Rural,40.39,2019.0,5.0,May
West Bengal,2019-06-30,5.85,50.36,Rural,44.51,2019.0,6.0,June
West Bengal,2019-07-31,5.62,48.78,Rural,43.160000000000004,2019.0,7.0,July
West Bengal,2019-08-31,5.58,48.79,Rural,43.21,2019.0,8.0,August
West Bengal,2019-09-30,5.26,49.87,Rural,44.61,2019.0,9.0,September
West Bengal,2019-10-31,6.78,48.09,Rural,41.31,2019.0,10.0,October
West Bengal,2019-11-30,5.83,50.0,Rural,44.17,2019.0,11.0,November
West Bengal,2019-12-31,5.79,48.47,Rural,42.68,2019.0,12.0,December
West Bengal,2020-01-31,6.79,48.3,Rural,41.51,2020.0,1.0,January
West Bengal,2020-02-29,3.78,49.51,Rural,45.73,2020.0,2.0,February
West Bengal,2020-03-31,7.02,49.18,Rural,42.16,2020.0,3.0,March
West Bengal,2020-04-30,18.32,39.27,Rural,20.950000000000003,2020.0,4.0,April
West Bengal,2020-05-31,18.43,42.53,Rural,24.1,2020.0,5.0,May
West Bengal,2020-06-30,4.94,40.44,Rural,35.5,2020.0,6.0,June
Andhra Pradesh,2019-05-31,6.09,37.45,Urban,31.360000000000003,2019.0,5.0,May
Andhra Pradesh,2019-06-30,3.8,36.76,Urban,32.96,2019.0,6.0,June
Andhra Pradesh,2019-07-31,5.64,36.1,Urban,30.46,2019.0,7.0,July
Andhra Pradesh,2019-08-31,4.61,36.29,Urban,31.68,2019.0,8.0,August
Andhra Pradesh,2019-09-30,6.01,36.69,Urban,30.68,2019.0,9.0,September
Andhra Pradesh,2019-10-31,4.7,36.41,Urban,31.709999999999997,2019.0,10.0,October
Andhra Pradesh,2019-11-30,7.54,36.62,Urban,29.08,2019.0,11.0,November
Andhra Pradesh,2019-12-31,7.88,38.61,Urban,30.73,2019.0,12.0,December
Andhra Pradesh,2020-01-31,7.11,35.91,Urban,28.799999999999997,2020.0,1.0,January
Andhra Pradesh,2020-02-29,5.66,36.84,Urban,31.180000000000003,2020.0,2.0,February
Andhra Pradesh,2020-03-31,9.88,36.08,Urban,26.199999999999996,2020.0,3.0,March
Andhra Pradesh,2020-04-30,32.3,26.97,Urban,-5.329999999999998,2020.0,4.0,April
Andhra Pradesh,2020-05-31,24.91,32.69,Urban,7.779999999999998,2020.0,5.0,May
Andhra Pradesh,2020-06-30,5.86,37.61,Urban,31.75,2020.0,6.0,June
Assam,2019-05-31,7.87,44.92,Urban,37.050000000000004,2019.0,5.0,May
Assam,2019-06-30,9.89,45.17,Urban,35.28,2019.0,6.0,June
Assam,2019-07-31,3.21,44.32,Urban,41.11,2019.0,7.0,July
Assam,2019-08-31,10.39,43.81,Urban,33.42,2019.0,8.0,August
Assam,2019-09-30,9.26,42.66,Urban,33.4,2019.0,9.0,September
Assam,2019-10-31,11.17,44.01,Urban,32.839999999999996,2019.0,10.0,October
Assam,2019-11-30,6.31,44.59,Urban,38.28,2019.0,11.0,November
Assam,2019-12-31,5.02,44.26,Urban,39.239999999999995,2019.0,12.0,December
Assam,2020-01-31,7.24,42.82,Urban,35.58,2020.0,1.0,January
Assam,2020-02-29,9.98,43.9,Urban,33.92,2020.0,2.0,February
Assam,2020-03-31,10.34,45.03,Urban,34.69,2020.0,3.0,March
Assam,2020-04-30,8.37,38.45,Urban,30.080000000000005,2020.0,4.0,April
Assam,2020-05-31,10.77,39.04,Urban,28.27,2020.0,5.0,May
Assam,2020-06-30,3.42,38.73,Urban,35.309999999999995,2020.0,6.0,June
Bihar,2019-05-31,19.9,39.8,Urban,19.9,2019.0,5.0,May
Bihar,2019-06-30,13.29,39.35,Urban,26.060000000000002,2019.0,6.0,June
Bihar,2019-07-31,16.41,38.36,Urban,21.95,2019.0,7.0,July
Bihar,2019-08-31,17.66,38.03,Urban,20.37,2019.0,8.0,August
Bihar,2019-09-30,20.46,39.25,Urban,18.79,2019.0,9.0,September
Bihar,2019-10-31,14.06,38.45,Urban,24.39,2019.0,10.0,October
Bihar,2019-11-30,17.62,38.86,Urban,21.24,2019.0,11.0,November
Bihar,2019-12-31,14.91,36.29,Urban,21.38,2019.0,12.0,December
Bihar,2020-01-31,20.69,38.99,Urban,18.3,2020.0,1.0,January
Bihar,2020-02-29,15.11,37.87,Urban,22.759999999999998,2020.0,2.0,February
Bihar,2020-03-31,15.73,37.29,Urban,21.56,2020.0,3.0,March
Bihar,2020-04-30,58.77,34.94,Urban,-23.830000000000005,2020.0,4.0,April
Bihar,2020-05-31,37.87,36.45,Urban,-1.4199999999999946,2020.0,5.0,May
Bihar,2020-06-30,12.45,36.54,Urban,24.09,2020.0,6.0,June
Chandigarh,2019-05-31,18.35,44.89,Urban,26.54,2019.0,5.0,May
Chandigarh,2019-06-30,12.4,40.44,Urban,28.04,2019.0,6.0,June
Chandigarh,2019-07-31,21.8,39.47,Urban,17.669999999999998,2019.0,7.0,July
Chandigarh,2019-08-31,9.52,37.95,Urban,28.430000000000003,2019.0,8.0,August
Chandigarh,2019-09-30,20.14,42.77,Urban,22.630000000000003,2019.0,9.0,September
Chandigarh,2019-10-31,13.99,40.06,Urban,26.07,2019.0,10.0,October
Chandigarh,2019-11-30,22.05,38.6,Urban,16.55,2019.0,11.0,November
Chandigarh,2019-12-31,8.33,35.19,Urban,26.86,2019.0,12.0,December
Chandigarh,2020-01-31,20.0,42.94,Urban,22.939999999999998,2020.0,1.0,January
Chandigarh,2020-02-29,16.67,39.25,Urban,22.58,2020.0,2.0,February
Chandigarh,2020-03-31,21.43,36.68,Urban,15.25,2020.0,3.0,March
Chandigarh,2020-06-30,7.22,33.8,Urban,26.58,2020.0,6.0,June
Chhattisgarh,2019-05-31,9.77,45.61,Urban,35.84,2019.0,5.0,May
Chhattisgarh,2019-06-30,11.77,45.88,Urban,34.11,2019.0,6.0,June
Chhattisgarh,2019-07-31,8.17,45.85,Urban,37.68,2019.0,7.0,July
Chhattisgarh,2019-08-31,6.29,46.91,Urban,40.62,2019.0,8.0,August
Chhattisgarh,2019-09-30,9.46,46.8,Urban,37.339999999999996,2019.0,9.0,September
Chhattisgarh,2019-10-31,10.27,46.82,Urban,36.55,2019.0,10.0,October
Chhattisgarh,2019-11-30,8.32,46.59,Urban,38.27,2019.0,11.0,November
Chhattisgarh,2019-12-31,3.57,45.59,Urban,42.02,2019.0,12.0,December
Chhattisgarh,2020-01-31,9.01,46.21,Urban,37.2,2020.0,1.0,January
Chhattisgarh,2020-02-29,9.79,47.14,Urban,37.35,2020.0,2.0,February
Chhattisgarh,2020-03-31,8.21,47.39,Urban,39.18,2020.0,3.0,March
Chhattisgarh,2020-04-30,20.13,24.06,Urban,3.9299999999999997,2020.0,4.0,April
Chhattisgarh,2020-05-31,24.1,30.24,Urban,6.139999999999997,2020.0,5.0,May
Chhattisgarh,2020-06-30,27.07,39.41,Urban,12.339999999999996,2020.0,6.0,June
Delhi,2019-05-31,12.31,44.17,Urban,31.86,2019.0,5.0,May
Delhi,2019-06-30,12.76,42.71,Urban,29.950000000000003,2019.0,6.0,June
Delhi,2019-07-31,14.68,42.34,Urban,27.660000000000004,2019.0,7.0,July
Delhi,2019-08-31,13.52,42.9,Urban,29.38,2019.0,8.0,August
Delhi,2019-09-30,20.59,47.36,Urban,26.77,2019.0,9.0,September
Delhi,2019-10-31,12.41,45.78,Urban,33.370000000000005,2019.0,10.0,October
Delhi,2019-11-30,16.11,43.02,Urban,26.910000000000004,2019.0,11.0,November
Delhi,2019-12-31,11.07,42.56,Urban,31.490000000000002,2019.0,12.0,December
Delhi,2020-01-31,22.45,48.09,Urban,25.640000000000004,2020.0,1.0,January
Delhi,2020-02-29,14.86,44.18,Urban,29.32,2020.0,2.0,February
Delhi,2020-03-31,17.09,42.82,Urban,25.73,2020.0,3.0,March
Delhi,2020-04-30,16.51,23.59,Urban,7.079999999999998,2020.0,4.0,April
Delhi,2020-05-31,45.78,28.28,Urban,-17.5,2020.0,5.0,May
Delhi,2020-06-30,18.11,34.32,Urban,16.21,2020.0,6.0,June
Goa,2019-05-31,2.75,34.17,Urban,31.42,2019.0,5.0,May
Goa,2019-06-30,13.33,43.96,Urban,30.630000000000003,2019.0,6.0,June
Goa,2019-07-31,12.28,40.0,Urban,27.72,2019.0,7.0,July
Goa,2019-08-31,4.9,31.97,Urban,27.07,2019.0,8.0,August
Goa,2019-09-30,3.16,39.92,Urban,36.760000000000005,2019.0,9.0,September
Goa,2019-10-31,12.31,41.27,Urban,28.96,2019.0,10.0,October
Goa,2019-11-30,25.2,45.22,Urban,20.02,2019.0,11.0,November
Goa,2019-12-31,16.22,42.77,Urban,26.550000000000004,2019.0,12.0,December
Goa,2020-01-31,10.92,35.95,Urban,25.03,2020.0,1.0,January
Goa,2020-02-29,4.31,39.73,Urban,35.419999999999995,2020.0,2.0,February
Goa,2020-03-31,4.76,36.05,Urban,31.29,2020.0,3.0,March
Goa,2020-04-30,11.76,44.74,Urban,32.980000000000004,2020.0,4.0,April
Gujarat,2019-05-31,4.09,41.67,Urban,37.58,2019.0,5.0,May
Gujarat,2019-06-30,6.31,44.57,Urban,38.26,2019.0,6.0,June
Gujarat,2019-07-31,5.15,42.54,Urban,37.39,2019.0,7.0,July
Gujarat,2019-08-31,4.2,43.72,Urban,39.519999999999996,2019.0,8.0,August
Gujarat,2019-09-30,5.96,41.75,Urban,35.79,2019.0,9.0,September
Gujarat,2019-10-31,5.45,45.14,Urban,39.69,2019.0,10.0,October
Gujarat,2019-11-30,7.53,43.5,Urban,35.97,2019.0,11.0,November
Gujarat,2019-12-31,5.71,43.75,Urban,38.04,2019.0,12.0,December
Gujarat,2020-01-31,5.82,42.19,Urban,36.37,2020.0,1.0,January
Gujarat,2020-02-29,6.04,46.31,Urban,40.27,2020.0,2.0,February
Gujarat,2020-03-31,5.39,42.9,Urban,37.51,2020.0,3.0,March
Gujarat,2020-04-30,25.94,36.33,Urban,10.389999999999997,2020.0,4.0,April
Gujarat,2020-05-31,11.62,27.52,Urban,15.9,2020.0,5.0,May
Gujarat,2020-06-30,4.54,44.26,Urban,39.72,2020.0,6.0,June
Haryana,2019-05-31,24.67,43.18,Urban,18.509999999999998,2019.0,5.0,May
Haryana,2019-06-30,20.42,43.06,Urban,22.64,2019.0,6.0,June
Haryana,2019-07-31,25.45,38.77,Urban,13.320000000000004,2019.0,7.0,July
Haryana,2019-08-31,24.19,39.87,Urban,15.679999999999996,2019.0,8.0,August
Haryana,2019-09-30,26.84,43.7,Urban,16.860000000000003,2019.0,9.0,September
Haryana,2019-10-31,21.04,42.58,Urban,21.54,2019.0,10.0,October
Haryana,2019-11-30,27.06,39.18,Urban,12.120000000000001,2019.0,11.0,November
Haryana,2019-12-31,23.65,39.57,Urban,15.920000000000002,2019.0,12.0,December
Haryana,2020-01-31,27.24,42.75,Urban,15.510000000000002,2020.0,1.0,January
Haryana,2020-02-29,23.29,42.32,Urban,19.03,2020.0,2.0,February
Haryana,2020-03-31,27.14,36.73,Urban,9.589999999999996,2020.0,3.0,March
Haryana,2020-04-30,46.89,35.48,Urban,-11.410000000000004,2020.0,4.0,April
Haryana,2020-05-31,38.46,38.27,Urban,-0.18999999999999773,2020.0,5.0,May
Haryana,2020-06-30,29.41,38.09,Urban,8.680000000000003,2020.0,6.0,June
Himachal Pradesh,2019-05-31,10.88,45.27,Urban,34.39,2019.0,5.0,May
Himachal Pradesh,2019-06-30,21.43,49.58,Urban,28.15,2019.0,6.0,June
Himachal Pradesh,2019-07-31,21.51,49.22,Urban,27.709999999999997,2019.0,7.0,July
Himachal Pradesh,2019-08-31,24.48,51.17,Urban,26.69,2019.0,8.0,August
Himachal Pradesh,2019-09-30,12.0,45.87,Urban,33.87,2019.0,9.0,September
Himachal Pradesh,2019-10-31,23.77,49.69,Urban,25.919999999999998,2019.0,10.0,October
Himachal Pradesh,2019-11-30,27.27,52.17,Urban,24.900000000000002,2019.0,11.0,November
Himachal Pradesh,2019-12-31,25.32,52.55,Urban,27.229999999999997,2019.0,12.0,December
Himachal Pradesh,2020-01-31,18.15,48.92,Urban,30.770000000000003,2020.0,1.0,January
Himachal Pradesh,2020-02-29,27.31,50.82,Urban,23.51,2020.0,2.0,February
Himachal Pradesh,2020-03-31,26.44,48.74,Urban,22.3,2020.0,3.0,March
Himachal Pradesh,2020-04-30,2.7,24.42,Urban,21.720000000000002,2020.0,4.0,April
Himachal Pradesh,2020-05-31,50.0,43.55,Urban,-6.450000000000003,2020.0,5.0,May
