Region,Date,Estimated Unemployment Rate (%),Estimated Labour Participation Rate (%),Area,Estimated Employed Rate (%),Year,Month_num,Month
Himachal Pradesh,2020-06-30,10.81,40.66,Urban,29.849999999999994,2020.0,6.0,June
Jammu & Kashmir,2019-05-31,23.04,46.74,Urban,23.700000000000003,2019.0,5.0,May
Jammu & Kashmir,2019-06-30,19.88,45.17,Urban,25.290000000000003,2019.0,6.0,June
Jammu & Kashmir,2019-07-31,21.55,47.8,Urban,26.249999999999996,2019.0,7.0,July
Jammu & Kashmir,2019-10-31,24.06,42.63,Urban,18.570000000000004,2019.0,10.0,October
Jammu & Kashmir,2019-11-30,14.29,44.92,Urban,30.630000000000003,2019.0,11.0,November
Jammu & Kashmir,2019-12-31,7.02,40.71,Urban,33.69,2019.0,12.0,December
Jammu & Kashmir,2020-01-31,18.54,41.4,Urban,22.86,2020.0,1.0,January
Jammu & Kashmir,2020-02-29,19.86,41.23,Urban,21.369999999999997,2020.0,2.0,February
Jammu & Kashmir,2020-03-31,14.29,36.21,Urban,21.92,2020.0,3.0,March
Jammu & Kashmir,2020-05-31,12.96,33.33,Urban,20.369999999999997,2020.0,5.0,May
Jharkhand,2019-05-31,17.23,43.25,Urban,26.02,2019.0,5.0,May
Jharkhand,2019-06-30,20.51,43.51,Urban,22.999999999999996,2019.0,6.0,June
Jharkhand,2019-07-31,15.67,42.82,Urban,27.15,2019.0,7.0,July
Jharkhand,2019-08-31,20.25,43.35,Urban,23.1,2019.0,8.0,August
Jharkhand,2019-09-30,21.16,44.18,Urban,23.02,2019.0,9.0,September
Jharkhand,2019-10-31,19.05,44.82,Urban,25.77,2019.0,10.0,October
Jharkhand,2019-11-30,17.34,43.17,Urban,25.830000000000002,2019.0,11.0,November
Jharkhand,2019-12-31,22.01,43.14,Urban,21.13,2019.0,12.0,December
Jharkhand,2020-01-31,22.96,44.33,Urban,21.369999999999997,2020.0,1.0,January
Jharkhand,2020-02-29,19.67,45.42,Urban,25.75,2020.0,2.0,February
Jharkhand,2020-03-31,16.4,43.34,Urban,26.940000000000005,2020.0,3.0,March
Jharkhand,2020-04-30,61.48,39.92,Urban,-21.559999999999995,2020.0,4.0,April
Jharkhand,2020-05-31,70.17,40.49,Urban,-29.68,2020.0,5.0,May
Jharkhand,2020-06-30,19.38,40.43,Urban,21.05,2020.0,6.0,June
Karnataka,2019-05-31,6.56,40.62,Urban,34.059999999999995,2019.0,5.0,May
Karnataka,2019-06-30,5.0,40.89,Urban,35.89,2019.0,6.0,June
Karnataka,2019-07-31,2.29,39.09,Urban,36.800000000000004,2019.0,7.0,July
Karnataka,2019-08-31,1.27,38.04,Urban,36.769999999999996,2019.0,8.0,August
Karnataka,2019-09-30,3.57,39.0,Urban,35.43,2019.0,9.0,September
Karnataka,2019-10-31,3.87,39.7,Urban,35.830000000000005,2019.0,10.0,October
Karnataka,2019-11-30,3.44,38.6,Urban,35.160000000000004,2019.0,11.0,November
Karnataka,2019-12-31,1.56,37.66,Urban,36.099999999999994,2019.0,12.0,December
Karnataka,2020-01-31,3.31,38.94,Urban,35.629999999999995,2020.0,1.0,January
Karnataka,2020-02-29,2.88,39.45,Urban,36.57,2020.0,2.0,February
Karnataka,2020-03-31,4.92,41.55,Urban,36.629999999999995,2020.0,3.0,March
Karnataka,2020-04-30,25.12,42.14,Urban,17.02,2020.0,4.0,April
Karnataka,2020-05-31,15.88,43.9,Urban,28.019999999999996,2020.0,5.0,May
Karnataka,2020-06-30,6.12,39.93,Urban,33.81,2020.0,6.0,June
Kerala,2019-05-31,6.11,36.65,Urban,30.54,2019.0,5.0,May
Kerala,2019-06-30,6.67,37.42,Urban,30.75,2019.0,6.0,June
Kerala,2019-07-31,7.58,33.13,Urban,25.550000000000004,2019.0,7.0,July
Kerala,2019-08-31,7.69,35.91,Urban,28.219999999999995,2019.0,8.0,August
Kerala,2019-09-30,5.52,36.57,Urban,31.05,2019.0,9.0,September
Kerala,2019-10-31,5.35,36.49,Urban,31.14,2019.0,10.0,October
Kerala,2019-11-30,6.71,32.36,Urban,25.65,2019.0,11.0,November
Kerala,2019-12-31,7.31,35.56,Urban,28.250000000000004,2019.0,12.0,December
Kerala,2020-01-31,6.65,36.53,Urban,29.880000000000003,2020.0,1.0,January
Kerala,2020-02-29,6.08,36.48,Urban,30.4,2020.0,2.0,February
Kerala,2020-03-31,9.14,33.24,Urban,24.1,2020.0,3.0,March
Kerala,2020-04-30,21.43,20.51,Urban,-0.9199999999999982,2020.0,4.0,April
Kerala,2020-05-31,30.28,29.95,Urban,-0.33000000000000185,2020.0,5.0,May
Kerala,2020-06-30,12.17,38.68,Urban,26.509999999999998,2020.0,6.0,June
Madhya Pradesh,2019-05-31,3.91,38.96,Urban,35.05,2019.0,5.0,May
Madhya Pradesh,2019-06-30,6.38,38.8,Urban,32.419999999999995,2019.0,6.0,June
Madhya Pradesh,2019-07-31,7.38,37.67,Urban,30.290000000000003,2019.0,7.0,July
Madhya Pradesh,2019-08-31,6.82,40.6,Urban,33.78,2019.0,8.0,August
Madhya Pradesh,2019-09-30,7.0,39.67,Urban,32.67,2019.0,9.0,September
Madhya Pradesh,2019-10-31,4.4,38.2,Urban,33.800000000000004,2019.0,10.0,October
Madhya Pradesh,2019-11-30,6.06,37.94,Urban,31.88,2019.0,11.0,November
Madhya Pradesh,2019-12-31,6.2,39.83,Urban,33.629999999999995,2019.0,12.0,December
Madhya Pradesh,2020-01-31,5.17,39.59,Urban,34.42,2020.0,1.0,January
Madhya Pradesh,2020-02-29,4.96,37.68,Urban,32.72,2020.0,2.0,February
Madhya Pradesh,2020-03-31,4.8,36.68,Urban,31.88,2020.0,3.0,March
Madhya Pradesh,2020-04-30,11.94,29.76,Urban,17.82,2020.0,4.0,April
Madhya Pradesh,2020-05-31,40.49,35.49,Urban,-5.0,2020.0,5.0,May
Madhya Pradesh,2020-06-30,12.72,38.72,Urban,26.0,2020.0,6.0,June
Maharashtra,2019-05-31,6.08,38.3,Urban,32.22,2019.0,5.0,May
Maharashtra,2019-06-30,6.46,39.3,Urban,32.839999999999996,2019.0,6.0,June
Maharashtra,2019-07-31,6.35,38.81,Urban,32.46,2019.0,7.0,July
Maharashtra,2019-08-31,7.57,37.84,Urban,30.270000000000003,2019.0,8.0,August
Maharashtra,2019-09-30,7.6,39.58,Urban,31.979999999999997,2019.0,9.0,September
Maharashtra,2019-10-31,7.51,39.05,Urban,31.54,2019.0,10.0,October
Maharashtra,2019-11-30,7.6,39.61,Urban,32.01,2019.0,11.0,November
Maharashtra,2019-12-31,7.83,37.57,Urban,29.740000000000002,2019.0,12.0,December
Maharashtra,2020-01-31,6.67,37.32,Urban,30.65,2020.0,1.0,January
Maharashtra,2020-02-29,5.34,37.61,Urban,32.269999999999996,2020.0,2.0,February
Maharashtra,2020-03-31,6.34,37.8,Urban,31.459999999999997,2020.0,3.0,March
Maharashtra,2020-04-30,14.99,30.86,Urban,15.87,2020.0,4.0,April
Maharashtra,2020-05-31,15.92,30.38,Urban,14.459999999999999,2020.0,5.0,May
Maharashtra,2020-06-30,10.01,37.04,Urban,27.03,2020.0,6.0,June
Meghalaya,2019-05-31,8.4,47.79,Urban,39.39,2019.0,5.0,May
Meghalaya,2019-06-30,8.66,48.29,Urban,39.629999999999995,2019.0,6.0,June
Meghalaya,2019-07-31,4.43,56.55,Urban,52.12,2019.0,7.0,July
Meghalaya,2019-08-31,5.8,52.27,Urban,46.470000000000006,2019.0,8.0,August
Meghalaya,2019-09-30,5.3,50.77,Urban,45.470000000000006,2019.0,9.0,September
Meghalaya,2019-10-31,7.2,47.71,Urban,40.51,2019.0,10.0,October
Meghalaya,2019-11-30,3.02,57.02,Urban,54.0,2019.0,11.0,November
Meghalaya,2019-12-31,5.21,53.04,Urban,47.83,2019.0,12.0,December
Meghalaya,2020-01-31,4.76,51.53,Urban,46.77,2020.0,1.0,January
Meghalaya,2020-02-29,7.37,47.26,Urban,39.89,2020.0,2.0,February
Meghalaya,2020-03-31,2.8,55.64,Urban,52.84,2020.0,3.0,March
Meghalaya,2020-04-30,17.39,36.51,Urban,19.119999999999997,2020.0,4.0,April
Meghalaya,2020-05-31,14.58,48.48,Urban,33.9,2020.0,5.0,May
Odisha,2019-05-31,2.95,41.26,Urban,38.309999999999995,2019.0,5.0,May
Odisha,2019-06-30,2.63,38.39,Urban,35.76,2019.0,6.0,June
Odisha,2019-07-31,1.78,40.99,Urban,39.21,2019.0,7.0,July
Odisha,2019-08-31,3.5,40.25,Urban,36.75,2019.0,8.0,August
Odisha,2019-09-30,3.78,42.15,Urban,38.37,2019.0,9.0,September
Odisha,2019-10-31,4.5,40.51,Urban,36.01,2019.0,10.0,October
Odisha,2019-11-30,2.23,41.71,Urban,39.480000000000004,2019.0,11.0,November
Odisha,2019-12-31,3.36,38.46,Urban,35.1,2019.0,12.0,December
Odisha,2020-01-31,2.28,41.05,Urban,38.769999999999996,2020.0,1.0,January
Odisha,2020-02-29,2.19,38.97,Urban,36.78,2020.0,2.0,February
Odisha,2020-03-31,3.96,39.93,Urban,35.97,2020.0,3.0,March
Odisha,2020-04-30,20.5,25.53,Urban,5.030000000000001,2020.0,4.0,April
Odisha,2020-05-31,10.0,34.12,Urban,24.119999999999997,2020.0,5.0,May
Odisha,2020-06-30,2.18,35.24,Urban,33.06,2020.0,6.0,June
Puducherry,2019-05-31,1.25,35.71,Urban,34.46,2019.0,5.0,May
Puducherry,2019-06-30,0.0,37.73,Urban,37.73,2019.0,6.0,June
Puducherry,2019-07-31,0.0,34.77,Urban,34.77,2019.0,7.0,July
Puducherry,2019-08-31,8.95,42.41,Urban,33.459999999999994,2019.0,8.0,August
Puducherry,2019-09-30,1.22,35.73,Urban,34.51,2019.0,9.0,September
Puducherry,2019-10-31,1.17,38.86,Urban,37.69,2019.0,10.0,October
Puducherry,2019-11-30,1.37,34.19,Urban,32.82,2019.0,11.0,November
Puducherry,2019-12-31,5.21,40.42,Urban,35.21,2019.0,12.0,December
Puducherry,2020-01-31,0.57,34.59,Urban,34.02,2020.0,1.0,January
Puducherry,2020-02-29,1.78,38.5,Urban,36.72,2020.0,2.0,February
Puducherry,2020-03-31,0.62,34.12,Urban,33.5,2020.0,3.0,March
Puducherry,2020-04-30,76.74,35.54,Urban,-41.199999999999996,2020.0,4.0,April
Puducherry,2020-05-31,75.0,31.25,Urban,-43.75,2020.0,5.0,May
Puducherry,2020-06-30,4.55,29.73,Urban,25.18,2020.0,6.0,June
Punjab,2019-05-31,13.49,40.03,Urban,26.54,2019.0,5.0,May
Punjab,2019-06-30,13.17,40.02,Urban,26.85,2019.0,6.0,June
Punjab,2019-07-31,11.61,42.62,Urban,31.009999999999998,2019.0,7.0,July
Punjab,2019-08-31,11.99,41.61,Urban,29.619999999999997,2019.0,8.0,August
Punjab,2019-09-30,15.69,39.97,Urban,24.28,2019.0,9.0,September
Punjab,2019-10-31,13.75,37.1,Urban,23.35,2019.0,10.0,October
Punjab,2019-11-30,10.39,41.82,Urban,31.43,2019.0,11.0,November
Punjab,2019-12-31,11.97,42.17,Urban,30.200000000000003,2019.0,12.0,December
Punjab,2020-01-31,13.68,39.04,Urban,25.36,2020.0,1.0,January
Punjab,2020-02-29,11.99,37.82,Urban,25.83,2020.0,2.0,February
Punjab,2020-03-31,9.97,41.29,Urban,31.32,2020.0,3.0,March
Punjab,2020-04-30,1.13,23.95,Urban,22.82,2020.0,4.0,April
Punjab,2020-05-31,20.54,34.71,Urban,14.170000000000002,2020.0,5.0,May
Punjab,2020-06-30,10.55,34.96,Urban,24.41,2020.0,6.0,June
Rajasthan,2019-05-31,13.62,39.44,Urban,25.82,2019.0,5.0,May
Rajasthan,2019-06-30,14.36,40.73,Urban,26.369999999999997,2019.0,6.0,June
Rajasthan,2019-07-31,11.67,40.38,Urban,28.71,2019.0,7.0,July
Rajasthan,2019-08-31,14.71,40.34,Urban,25.630000000000003,2019.0,8.0,August
Rajasthan,2019-09-30,12.63,39.15,Urban,26.519999999999996,2019.0,9.0,September
Rajasthan,2019-10-31,13.02,40.8,Urban,27.779999999999998,2019.0,10.0,October
Rajasthan,2019-11-30,14.3,40.73,Urban,26.429999999999996,2019.0,11.0,November
Rajasthan,2019-12-31,18.04,40.9,Urban,22.86,2019.0,12.0,December
Rajasthan,2020-01-31,18.82,41.59,Urban,22.770000000000003,2020.0,1.0,January
Rajasthan,2020-02-29,17.02,41.62,Urban,24.599999999999998,2020.0,2.0,February
Rajasthan,2020-03-31,18.54,39.71,Urban,21.17,2020.0,3.0,March
Rajasthan,2020-04-30,35.53,29.57,Urban,-5.960000000000001,2020.0,4.0,April
Rajasthan,2020-05-31,25.35,36.71,Urban,11.36,2020.0,5.0,May
Rajasthan,2020-06-30,13.04,39.26,Urban,26.22,2020.0,6.0,June
Sikkim,2019-05-31,8.2,48.61,Urban,40.41,2019.0,5.0,May
Sikkim,2019-06-30,7.76,48.13,Urban,40.370000000000005,2019.0,6.0,June
Sikkim,2019-07-31,2.56,54.67,Urban,52.11,2019.0,7.0,July
Sikkim,2019-08-31,4.82,46.63,Urban,41.81,2019.0,8.0,August
Sikkim,2019-09-30,4.81,45.61,Urban,40.8,2019.0,9.0,September
Sikkim,2019-10-31,9.68,46.97,Urban,37.29,2019.0,10.0,October
Sikkim,2019-11-30,4.04,53.8,Urban,49.76,2019.0,11.0,November
Sikkim,2019-12-31,7.37,45.24,Urban,37.870000000000005,2019.0,12.0,December
Sikkim,2020-03-31,20.45,50.57,Urban,30.12,2020.0,3.0,March
Sikkim,2020-04-30,5.77,40.31,Urban,34.540000000000006,2020.0,4.0,April
Sikkim,2020-05-31,19.75,43.32,Urban,23.57,2020.0,5.0,May
Sikkim,2020-06-30,2.63,35.85,Urban,33.22,2020.0,6.0,June
Tamil Nadu,2019-05-31,0.89,37.31,Urban,36.42,2019.0,5.0,May
Tamil Nadu,2019-06-30,1.56,39.16,Urban,37.599999999999994,2019.0,6.0,June
Tamil Nadu,2019-07-31,3.18,38.89,Urban,35.71,2019.0,7.0,July
Tamil Nadu,2019-08-31,9.53,41.13,Urban,31.6,2019.0,8.0,August
Tamil Nadu,2019-09-30,1.86,37.76,Urban,35.9,2019.0,9.0,September
Tamil Nadu,2019-10-31,1.13,38.42,Urban,37.29,2019.0,10.0,October
Tamil Nadu,2019-11-30,2.65,37.38,Urban,34.730000000000004,2019.0,11.0,November
Tamil Nadu,2019-12-31,8.05,41.29,Urban,33.239999999999995,2019.0,12.0,December
Tamil Nadu,2020-01-31,2.05,37.64,Urban,35.59,2020.0,1.0,January
Tamil Nadu,2020-02-29,3.31,37.48,Urban,34.169999999999995,2020.0,2.0,February
Tamil Nadu,2020-03-31,6.46,36.17,Urban,29.71,2020.0,3.0,March
Tamil Nadu,2020-04-30,45.55,26.17,Urban,-19.379999999999995,2020.0,4.0,April
Tamil Nadu,2020-05-31,25.95,23.77,Urban,-2.1799999999999997,2020.0,5.0,May
Tamil Nadu,2020-06-30,24.93,31.6,Urban,6.670000000000002,2020.0,6.0,June
Telangana,2019-05-31,1.52,44.59,Urban,43.07,2019.0,5.0,May
Telangana,2019-06-30,1.43,45.43,Urban,44.0,2019.0,6.0,June
Telangana,2019-07-31,3.73,44.36,Urban,40.63,2019.0,7.0,July
Telangana,2019-08-31,4.19,45.39,Urban,41.2,2019.0,8.0,August
Telangana,2019-09-30,6.19,47.28,Urban,41.09,2019.0,9.0,September
Telangana,2019-10-31,6.74,44.51,Urban,37.769999999999996,2019.0,10.0,October
Telangana,2019-11-30,5.23,43.87,Urban,38.64,2019.0,11.0,November
Telangana,2019-12-31,4.22,43.13,Urban,38.910000000000004,2019.0,12.0,December
Telangana,2020-01-31,6.49,45.95,Urban,39.46,2020.0,1.0,January
Telangana,2020-02-29,6.74,45.78,Urban,39.04,2020.0,2.0,February
Telangana,2020-03-31,6.1,43.65,Urban,37.55,2020.0,3.0,March
Telangana,2020-04-30,10.5,29.05,Urban,18.55,2020.0,4.0,April
Telangana,2020-05-31,36.57,37.63,Urban,1.0600000000000023,2020.0,5.0,May
Telangana,2020-06-30,6.92,37.68,Urban,30.759999999999998,2020.0,6.0,June
Tripura,2019-05-31,34.69,69.5,Urban,34.81,2019.0,5.0,May
Tripura,2019-06-30,25.59,58.8,Urban,33.209999999999994,2019.0,6.0,June
Tripura,2019-07-31,25.81,59.1,Urban,33.290000000000006,2019.0,7.0,July
Tripura,2019-08-31,33.45,59.07,Urban,25.619999999999997,2019.0,8.0,August
Tripura,2019-09-30,33.57,66.9,Urban,33.330000000000005,2019.0,9.0,September
Tripura,2019-10-31,26.67,60.0,Urban,33.33,2019.0,10.0,October
Tripura,2019-11-30,27.15,62.14,Urban,34.99,2019.0,11.0,November
Tripura,2019-12-31,33.48,63.41,Urban,29.93,2019.0,12.0,December
Tripura,2020-01-31,34.37,72.26,Urban,37.89000000000001,2020.0,1.0,January
Tripura,2020-02-29,33.88,66.04,Urban,32.160000000000004,2020.0,2.0,February
Tripura,2020-03-31,25.69,63.56,Urban,37.870000000000005,2020.0,3.0,March
Tripura,2020-04-30,34.88,47.65,Urban,12.769999999999996,2020.0,4.0,April
Tripura,2020-05-31,16.78,48.31,Urban,31.53,2020.0,5.0,May
Tripura,2020-06-30,27.47,56.17,Urban,28.700000000000003,2020.0,6.0,June
Uttar Pradesh,2019-05-31,14.4,40.43,Urban,26.03,2019.0,5.0,May
Uttar Pradesh,2019-06-30,11.62,39.75,Urban,28.130000000000003,2019.0,6.0,June
Uttar Pradesh,2019-07-31,11.8,40.43,Urban,28.63,2019.0,7.0,July
Uttar Pradesh,2019-08-31,14.73,40.87,Urban,26.139999999999997,2019.0,8.0,August
Uttar Pradesh,2019-09-30,13.58,40.07,Urban,26.490000000000002,2019.0,9.0,September
Uttar Pradesh,2019-10-31,10.35,39.71,Urban,29.36,2019.0,10.0,October
Uttar Pradesh,2019-11-30,11.31,40.6,Urban,29.29,2019.0,11.0,November
Uttar Pradesh,2019-12-31,12.37,40.21,Urban,27.840000000000003,2019.0,12.0,December
Uttar Pradesh,2020-01-31,12.34,39.52,Urban,27.180000000000003,2020.0,1.0,January
Uttar Pradesh,2020-02-29,11.65,39.54,Urban,27.89,2020.0,2.0,February
Uttar Pradesh,2020-03-31,12.32,40.0,Urban,27.68,2020.0,3.0,March
Uttar Pradesh,2020-04-30,26.94,37.74,Urban,10.8,2020.0,4.0,April
Uttar Pradesh,2020-05-31,32.06,41.1,Urban,9.04,2020.0,5.0,May
Uttar Pradesh,2020-06-30,13.05,38.09,Urban,25.040000000000003,2020.0,6.0,June
Uttarakhand,2019-05-31,9.17,26.33,Urban,17.159999999999997,2019.0,5.0,May
Uttarakhand,2019-06-30,4.69,33.54,Urban,28.849999999999998,2019.0,6.0,June
Uttarakhand,2019-07-31,6.94,32.48,Urban,25.539999999999996,2019.0,7.0,July
Uttarakhand,2019-08-31,7.43,31.21,Urban,23.78,2019.0,8.0,August
Uttarakhand,2019-09-30,9.62,27.51,Urban,17.89,2019.0,9.0,September
Uttarakhand,2019-10-31,4.72,33.87,Urban,29.15,2019.0,10.0,October
Uttarakhand,2019-11-30,6.34,33.61,Urban,27.27,2019.0,11.0,November
Uttarakhand,2019-12-31,7.39,31.65,Urban,24.259999999999998,2019.0,12.0,December
Uttarakhand,2020-01-31,8.92,27.55,Urban,18.630000000000003,2020.0,1.0,January
Uttarakhand,2020-02-29,5.28,35.11,Urban,29.83,2020.0,2.0,February
Uttarakhand,2020-03-31,8.15,33.33,Urban,25.18,2020.0,3.0,March
Uttarakhand,2020-04-30,13.18,29.59,Urban,16.41,2020.0,4.0,April
Uttarakhand,2020-05-31,17.36,32.27,Urban,14.910000000000004,2020.0,5.0,May
Uttarakhand,2020-06-30,5.08,35.61,Urban,30.53,2020.0,6.0,June
West Bengal,2019-05-31,7.25,46.37,Urban,39.12,2019.0,5.0,May
West Bengal,2019-06-30,7.38,43.51,Urban,36.129999999999995,2019.0,6.0,June
West Bengal,2019-07-31,7.91,44.38,Urban,36.47,2019.0,7.0,July
West Bengal,2019-08-31,7.27,46.77,Urban,39.5,2019.0,8.0,August
West Bengal,2019-09-30,7.79,45.74,Urban,37.95,2019.0,9.0,September
West Bengal,2019-10-31,7.83,43.25,Urban,35.42,2019.0,10.0,October
West Bengal,2019-11-30,6.61,43.44,Urban,36.83,2019.0,11.0,November
West Bengal,2019-12-31,7.24,45.97,Urban,38.73,2019.0,12.0,December
West Bengal,2020-01-31,7.27,45.39,Urban,38.120000000000005,2020.0,1.0,January
West Bengal,2020-02-29,7.55,44.09,Urban,36.540000000000006,2020.0,2.0,February
West Bengal,2020-03-31,6.67,43.34,Urban,36.67,2020.0,3.0,March
West Bengal,2020-04-30,15.63,41.2,Urban,25.57,2020.0,4.0,April
West Bengal,2020-05-31,15.22,40.67,Urban,25.450000000000003,2020.0,5.0,May
West Bengal,2020-06-30,9.86,37.57,Urban,27.71,2020.0,6.0,June
